0x08, 0x1C, 			/* (0) IC44.CoreRegister */
0x0C, 0x19, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x82, 0xEE, 0x22, 0x01, 
0x09, 0x7A, 0xEF, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0xB8, 0x00, 0xE2, 0x01, 
0x09, 0xD0, 0x00, 0xF2, 0x01, 
0x09, 0xFA, 0xF5, 0x20, 0x01, 
0x09, 0xF2, 0xF6, 0x22, 0x01, 
0x09, 0xE2, 0xF5, 0x34, 0x01, 
0x09, 0xDA, 0xF6, 0x22, 0x01, 
0x09, 0xBA, 0xF2, 0x22, 0x01, 
0x09, 0xB2, 0xF3, 0x22, 0x01, 
0x09, 0xAA, 0xF4, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0xE8, 0x00, 0xE2, 0x01, 
0x0A, 0x00, 0x00, 0xF2, 0x01, 
0x0A, 0x2A, 0xFA, 0x20, 0x01, 
0x0A, 0x22, 0xFB, 0x22, 0x01, 
0x0A, 0x12, 0xFA, 0x34, 0x01, 
0x0A, 0x0A, 0xFB, 0x22, 0x01, 
0x07, 0x1A, 0xF7, 0x22, 0x01, 
0x07, 0x12, 0xF8, 0x22, 0x01, 
0x07, 0x0A, 0xF9, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0x18, 0x00, 0xE2, 0x01, 
0x0A, 0x30, 0x00, 0xF2, 0x01, 
0x0A, 0x5A, 0xFF, 0x20, 0x01, 
0x0A, 0x53, 0x00, 0x22, 0x01, 
0x0A, 0x42, 0xFF, 0x34, 0x01, 
0x0A, 0x3B, 0x00, 0x22, 0x01, 
0x0A, 0x1A, 0xFC, 0x22, 0x01, 
0x0A, 0x12, 0xFD, 0x22, 0x01, 
0x0A, 0x0A, 0xFE, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0x48, 0x00, 0xE2, 0x01, 
0x0A, 0x60, 0x00, 0xF2, 0x01, 
0x0A, 0x8B, 0x04, 0x20, 0x01, 
0x0A, 0x83, 0x05, 0x22, 0x01, 
0x0A, 0x73, 0x04, 0x34, 0x01, 
0x0A, 0x6B, 0x05, 0x22, 0x01, 
0x0A, 0x4B, 0x01, 0x22, 0x01, 
0x0A, 0x43, 0x02, 0x22, 0x01, 
0x0A, 0x3B, 0x03, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0x78, 0x00, 0xE2, 0x01, 
0x0A, 0x90, 0x00, 0xF2, 0x01, 
0x0A, 0xBB, 0x09, 0x20, 0x01, 
0x0A, 0xB3, 0x0A, 0x22, 0x01, 
0x0A, 0xA3, 0x09, 0x34, 0x01, 
0x0A, 0x9B, 0x0A, 0x22, 0x01, 
0x0A, 0x7B, 0x06, 0x22, 0x01, 
0x0A, 0x73, 0x07, 0x22, 0x01, 
0x0A, 0x6B, 0x08, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0xA8, 0x00, 0xE2, 0x01, 
0x0A, 0xC0, 0x00, 0xF2, 0x01, 
0x0A, 0xEB, 0x0E, 0x20, 0x01, 
0x0A, 0xE3, 0x0F, 0x22, 0x01, 
0x0A, 0xD3, 0x0E, 0x34, 0x01, 
0x0A, 0xCB, 0x0F, 0x22, 0x01, 
0x0A, 0xAB, 0x0B, 0x22, 0x01, 
0x0A, 0xA3, 0x0C, 0x22, 0x01, 
0x0A, 0x9B, 0x0D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0xD8, 0x00, 0xE2, 0x01, 
0x0A, 0xF0, 0x00, 0xF2, 0x01, 
0x0B, 0x1B, 0x13, 0x20, 0x01, 
0x0B, 0x13, 0x14, 0x22, 0x01, 
0x0B, 0x03, 0x13, 0x34, 0x01, 
0x0A, 0xFB, 0x14, 0x22, 0x01, 
0x0A, 0xDB, 0x10, 0x22, 0x01, 
0x0A, 0xD3, 0x11, 0x22, 0x01, 
0x0A, 0xCB, 0x12, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0x08, 0x00, 0xE2, 0x01, 
0x0B, 0x20, 0x00, 0xF2, 0x01, 
0x0B, 0x4B, 0x18, 0x20, 0x01, 
0x0B, 0x43, 0x19, 0x22, 0x01, 
0x0B, 0x33, 0x18, 0x34, 0x01, 
0x0B, 0x2B, 0x19, 0x22, 0x01, 
0x0B, 0x0B, 0x15, 0x22, 0x01, 
0x0B, 0x03, 0x16, 0x22, 0x01, 
0x0A, 0xFB, 0x17, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0x38, 0x00, 0xE2, 0x01, 
0x0B, 0x50, 0x00, 0xF2, 0x01, 
0x0B, 0x7B, 0x1D, 0x20, 0x01, 
0x0B, 0x73, 0x1E, 0x22, 0x01, 
0x0B, 0x63, 0x1D, 0x34, 0x01, 
0x0B, 0x5B, 0x1E, 0x22, 0x01, 
0x0B, 0x3B, 0x1A, 0x22, 0x01, 
0x0B, 0x33, 0x1B, 0x22, 0x01, 
0x0B, 0x2B, 0x1C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0x68, 0x00, 0xE2, 0x01, 
0x0B, 0x80, 0x00, 0xF2, 0x01, 
0x0B, 0xAB, 0x22, 0x20, 0x01, 
0x0B, 0xA3, 0x23, 0x22, 0x01, 
0x0B, 0x93, 0x22, 0x34, 0x01, 
0x0B, 0x8B, 0x23, 0x22, 0x01, 
0x0B, 0x6B, 0x1F, 0x22, 0x01, 
0x0B, 0x63, 0x20, 0x22, 0x01, 
0x0B, 0x5B, 0x21, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0x98, 0x00, 0xE2, 0x01, 
0x0B, 0xB0, 0x00, 0xF2, 0x01, 
0x0B, 0xDB, 0x27, 0x20, 0x01, 
0x0B, 0xD3, 0x28, 0x22, 0x01, 
0x0B, 0xC3, 0x27, 0x34, 0x01, 
0x0B, 0xBB, 0x28, 0x22, 0x01, 
0x0B, 0x9B, 0x24, 0x22, 0x01, 
0x0B, 0x93, 0x25, 0x22, 0x01, 
0x0B, 0x8B, 0x26, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0xC8, 0x00, 0xE2, 0x01, 
0x0B, 0xE0, 0x00, 0xF2, 0x01, 
0x0C, 0x0B, 0x2C, 0x20, 0x01, 
0x0C, 0x03, 0x2D, 0x22, 0x01, 
0x0B, 0xF3, 0x2C, 0x34, 0x01, 
0x0B, 0xEB, 0x2D, 0x22, 0x01, 
0x0B, 0xCB, 0x29, 0x22, 0x01, 
0x0B, 0xC3, 0x2A, 0x22, 0x01, 
0x0B, 0xBB, 0x2B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0B, 0xF8, 0x00, 0xE2, 0x01, 
0x0C, 0x10, 0x00, 0xF2, 0x01, 
0x0C, 0x3B, 0x31, 0x20, 0x01, 
0x0C, 0x33, 0x32, 0x22, 0x01, 
0x0C, 0x23, 0x31, 0x34, 0x01, 
0x0C, 0x1B, 0x32, 0x22, 0x01, 
0x0B, 0xFB, 0x2E, 0x22, 0x01, 
0x0B, 0xF3, 0x2F, 0x22, 0x01, 
0x0B, 0xEB, 0x30, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0C, 0x28, 0x00, 0xE2, 0x01, 
0x0C, 0x40, 0x00, 0xF2, 0x01, 
0x0C, 0x6B, 0x36, 0x20, 0x01, 
0x0C, 0x63, 0x37, 0x22, 0x01, 
0x0C, 0x53, 0x36, 0x34, 0x01, 
0x0C, 0x4B, 0x37, 0x22, 0x01, 
0x0C, 0x2B, 0x33, 0x22, 0x01, 
0x0C, 0x23, 0x34, 0x22, 0x01, 
0x0C, 0x1B, 0x35, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0C, 0x58, 0x00, 0xE2, 0x01, 
0x0C, 0x70, 0x00, 0xF2, 0x01, 
0x0C, 0x9B, 0x3B, 0x20, 0x01, 
0x0C, 0x93, 0x3C, 0x22, 0x01, 
0x0C, 0x83, 0x3B, 0x34, 0x01, 
0x0C, 0x7B, 0x3C, 0x22, 0x01, 
0x0C, 0x5B, 0x38, 0x22, 0x01, 
0x0C, 0x53, 0x39, 0x22, 0x01, 
0x0C, 0x4B, 0x3A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0C, 0x88, 0x00, 0xE2, 0x01, 
0x0C, 0xA0, 0x00, 0xF2, 0x01, 
0x0C, 0xCB, 0x40, 0x20, 0x01, 
0x0C, 0xC3, 0x41, 0x22, 0x01, 
0x0C, 0xB3, 0x40, 0x34, 0x01, 
0x0C, 0xAB, 0x41, 0x22, 0x01, 
0x0C, 0x8B, 0x3D, 0x22, 0x01, 
0x0C, 0x83, 0x3E, 0x22, 0x01, 
0x0C, 0x7B, 0x3F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0C, 0xB8, 0x00, 0xE2, 0x01, 
0x0C, 0xD0, 0x00, 0xF2, 0x01, 
0x0C, 0xFB, 0x45, 0x20, 0x01, 
0x0C, 0xF3, 0x46, 0x22, 0x01, 
0x0C, 0xE3, 0x45, 0x34, 0x01, 
0x0C, 0xDB, 0x46, 0x22, 0x01, 
0x09, 0xEB, 0x42, 0x22, 0x01, 
0x09, 0xE3, 0x43, 0x22, 0x01, 
0x09, 0xDB, 0x44, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0C, 0xE8, 0x00, 0xE2, 0x01, 
0x0D, 0x00, 0x00, 0xF2, 0x01, 
0x0D, 0x2B, 0x4A, 0x20, 0x01, 
0x0D, 0x23, 0x4B, 0x22, 0x01, 
0x0D, 0x13, 0x4A, 0x34, 0x01, 
0x0D, 0x0B, 0x4B, 0x22, 0x01, 
0x0C, 0xBB, 0x47, 0x22, 0x01, 
0x0C, 0xB3, 0x48, 0x22, 0x01, 
0x0C, 0xAB, 0x49, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0D, 0x18, 0x00, 0xE2, 0x01, 
0x0D, 0x30, 0x00, 0xF2, 0x01, 
0x00, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x0D, 0x48, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x0D, 0x50, 0x00, 0xE2, 0x01, 
0x0C, 0xE9, 0x08, 0x20, 0x01, 
0x0D, 0x48, 0x00, 0xE2, 0x81, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0D, 0x49, 0x08, 0x20, 0x01, 
0x0D, 0x38, 0x00, 0xE2, 0x01, 
0x0D, 0x51, 0x08, 0x20, 0x01, 
0x0D, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x0D, 0x68, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x0D, 0x70, 0x00, 0xE2, 0x01, 
0x0D, 0x19, 0x08, 0x20, 0x01, 
0x0D, 0x68, 0x00, 0xE2, 0x81, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0D, 0x69, 0x08, 0x20, 0x01, 
0x0D, 0x58, 0x00, 0xE2, 0x01, 
0x0D, 0x71, 0x08, 0x20, 0x01, 
0x0D, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x03, 0x4C, 0xA0, 0x01, 
0x0D, 0x81, 0x08, 0x20, 0x01, 
0x0D, 0x78, 0x00, 0xE2, 0x01, 
0x0D, 0x61, 0x08, 0x20, 0x01, 
0x0D, 0x80, 0x00, 0xE2, 0x81, 
0x00, 0x03, 0x4D, 0xA0, 0x01, 
0x13, 0x91, 0x08, 0x20, 0x01, 
0x13, 0x88, 0x00, 0xE2, 0x01, 
0x0D, 0x41, 0x08, 0x20, 0x01, 
0x13, 0x90, 0x00, 0xE2, 0x81, 
0x0D, 0x43, 0x4E, 0x20, 0x01, 
0x0D, 0x7B, 0x4F, 0x22, 0x01, 
0x19, 0x98, 0x00, 0xE2, 0x01, 
0x0D, 0x63, 0x50, 0x20, 0x01, 
0x13, 0x8B, 0x51, 0x22, 0x01, 
0x19, 0xA0, 0x00, 0xE2, 0x01, 
0x00, 0x19, 0x08, 0x20, 0x01, 
0x19, 0xC8, 0x00, 0xE2, 0x01, 
0x0D, 0x59, 0x08, 0x20, 0x01, 
0x19, 0xB0, 0x00, 0xE2, 0x01, 
0x19, 0xA1, 0x08, 0x20, 0x01, 
0x19, 0xB8, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x1A, 0x20, 0x00, 0xE2, 0x01, 
0x19, 0xC1, 0x08, 0x20, 0x01, 
0x19, 0xC9, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x1A, 0x20, 0x00, 0xE2, 0x01, 
0x19, 0xE1, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x53, 0x22, 0x49, 
0x19, 0xC1, 0x08, 0x20, 0x01, 
0x1A, 0x01, 0x08, 0x20, 0x25, 
0x1A, 0x08, 0x00, 0xE2, 0x01, 
0x19, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x53, 0x22, 0x49, 
0x19, 0xC1, 0x08, 0x20, 0x01, 
0x1A, 0x11, 0x08, 0x20, 0x25, 
0x1A, 0x18, 0x00, 0xE2, 0x01, 
0x1A, 0x29, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x38, 0x00, 0xF0, 0x01, 
0x1A, 0x39, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x53, 0x22, 0x49, 
0x1A, 0x21, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x1A, 0x20, 0x00, 0xE2, 0x01, 
0x19, 0xC1, 0x08, 0x20, 0x01, 
0x19, 0xC8, 0x00, 0xE2, 0x25, 
0x19, 0xD1, 0x08, 0x20, 0x01, 
0x19, 0xE1, 0x08, 0x22, 0x41, 
0x1A, 0x30, 0x00, 0xE2, 0x01, 
0x19, 0xE1, 0x08, 0x20, 0x01, 
0x1A, 0x33, 0x52, 0x22, 0x01, 
0x19, 0xE8, 0x00, 0xE2, 0x01, 
0x1A, 0x08, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x19, 0xE8, 0x00, 0xC0, 0x01, 
0x19, 0xB7, 0xFF, 0x20, 0x81, 
0x19, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x19, 0xF8, 0x00, 0xE2, 0x01, 
0x1A, 0x18, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x19, 0xF8, 0x00, 0xC0, 0x01, 
0x19, 0xB7, 0xFF, 0x20, 0x81, 
0x19, 0xA9, 0x08, 0x22, 0x01, 
0x19, 0xA8, 0x00, 0xE2, 0x01, 
0x19, 0xD1, 0x08, 0x20, 0x01, 
0x1A, 0x21, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x19, 0xD8, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x19, 0x08, 0x20, 0x01, 
0x1A, 0x60, 0x00, 0xE2, 0x01, 
0x0D, 0x39, 0x08, 0x20, 0x01, 
0x1A, 0x48, 0x00, 0xE2, 0x01, 
0x19, 0x99, 0x08, 0x20, 0x01, 
0x1A, 0x50, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x1A, 0xB8, 0x00, 0xE2, 0x01, 
0x1A, 0x59, 0x08, 0x20, 0x01, 
0x1A, 0x61, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x1A, 0xB8, 0x00, 0xE2, 0x01, 
0x1A, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x55, 0x22, 0x49, 
0x1A, 0x59, 0x08, 0x20, 0x01, 
0x1A, 0x99, 0x08, 0x20, 0x25, 
0x1A, 0xA0, 0x00, 0xE2, 0x01, 
0x1A, 0x89, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x55, 0x22, 0x49, 
0x1A, 0x59, 0x08, 0x20, 0x01, 
0x1A, 0xA9, 0x08, 0x20, 0x25, 
0x1A, 0xB0, 0x00, 0xE2, 0x01, 
0x1A, 0xC1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0xD0, 0x00, 0xF0, 0x01, 
0x1A, 0xD1, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x55, 0x22, 0x49, 
0x1A, 0xB9, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x1A, 0xB8, 0x00, 0xE2, 0x01, 
0x1A, 0x59, 0x08, 0x20, 0x01, 
0x1A, 0x60, 0x00, 0xE2, 0x25, 
0x1A, 0x69, 0x08, 0x20, 0x01, 
0x1A, 0x79, 0x08, 0x22, 0x41, 
0x1A, 0xC8, 0x00, 0xE2, 0x01, 
0x1A, 0x79, 0x08, 0x20, 0x01, 
0x1A, 0xCB, 0x54, 0x22, 0x01, 
0x1A, 0x80, 0x00, 0xE2, 0x01, 
0x1A, 0xA0, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1A, 0x80, 0x00, 0xC0, 0x01, 
0x1A, 0x4F, 0xFF, 0x20, 0x81, 
0x1A, 0x40, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x1A, 0x90, 0x00, 0xE2, 0x01, 
0x1A, 0xB0, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1A, 0x90, 0x00, 0xC0, 0x01, 
0x1A, 0x4F, 0xFF, 0x20, 0x81, 
0x1A, 0x41, 0x08, 0x22, 0x01, 
0x1A, 0x40, 0x00, 0xE2, 0x01, 
0x1A, 0x69, 0x08, 0x20, 0x01, 
0x1A, 0xB9, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x70, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x19, 0xA9, 0x08, 0x20, 0x01, 
0x1A, 0xEB, 0x56, 0x22, 0x41, 
0x1A, 0xE0, 0x00, 0xE2, 0x01, 
0x1A, 0x41, 0x08, 0x20, 0x01, 
0x1A, 0xEB, 0x56, 0x22, 0x01, 
0x1A, 0xD8, 0x00, 0xE2, 0x01, 
0x1A, 0x41, 0x08, 0x20, 0x01, 
0x19, 0xA9, 0x08, 0x22, 0x41, 
0x1A, 0xE9, 0x08, 0x22, 0x41, 
0x1A, 0xF8, 0x00, 0xE2, 0x01, 
0x1A, 0xFB, 0x57, 0x20, 0x01, 
0x1A, 0xE9, 0x08, 0x22, 0x01, 
0x1A, 0xF0, 0x00, 0xE2, 0x01, 
0x00, 0x21, 0x08, 0x20, 0x01, 
0x1B, 0x20, 0x00, 0xE2, 0x01, 
0x1A, 0x41, 0x08, 0x20, 0x01, 
0x1B, 0x08, 0x00, 0xE2, 0x01, 
0x1A, 0xD9, 0x08, 0x20, 0x01, 
0x1B, 0x10, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x1B, 0x78, 0x00, 0xE2, 0x01, 
0x1B, 0x19, 0x08, 0x20, 0x01, 
0x1B, 0x21, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x1B, 0x78, 0x00, 0xE2, 0x01, 
0x1B, 0x39, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x59, 0x22, 0x49, 
0x1B, 0x19, 0x08, 0x20, 0x01, 
0x1B, 0x59, 0x08, 0x20, 0x25, 
0x1B, 0x60, 0x00, 0xE2, 0x01, 
0x1B, 0x49, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x59, 0x22, 0x49, 
0x1B, 0x19, 0x08, 0x20, 0x01, 
0x1B, 0x69, 0x08, 0x20, 0x25, 
0x1B, 0x70, 0x00, 0xE2, 0x01, 
0x1B, 0x81, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1B, 0x90, 0x00, 0xF0, 0x01, 
0x1B, 0x91, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x59, 0x22, 0x49, 
0x1B, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x1B, 0x78, 0x00, 0xE2, 0x01, 
0x1B, 0x19, 0x08, 0x20, 0x01, 
0x1B, 0x20, 0x00, 0xE2, 0x25, 
0x1B, 0x29, 0x08, 0x20, 0x01, 
0x1B, 0x39, 0x08, 0x22, 0x41, 
0x1B, 0x88, 0x00, 0xE2, 0x01, 
0x1B, 0x39, 0x08, 0x20, 0x01, 
0x1B, 0x8B, 0x58, 0x22, 0x01, 
0x1B, 0x40, 0x00, 0xE2, 0x01, 
0x1B, 0x60, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1B, 0x40, 0x00, 0xC0, 0x01, 
0x1B, 0x0F, 0xFF, 0x20, 0x81, 
0x1B, 0x00, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x1B, 0x50, 0x00, 0xE2, 0x01, 
0x1B, 0x70, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1B, 0x50, 0x00, 0xC0, 0x01, 
0x1B, 0x0F, 0xFF, 0x20, 0x81, 
0x1B, 0x01, 0x08, 0x22, 0x01, 
0x1B, 0x00, 0x00, 0xE2, 0x01, 
0x1B, 0x29, 0x08, 0x20, 0x01, 
0x1B, 0x79, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1B, 0x30, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x21, 0x08, 0x20, 0x01, 
0x1B, 0xB8, 0x00, 0xE2, 0x01, 
0x19, 0xA9, 0x08, 0x20, 0x01, 
0x1B, 0xA0, 0x00, 0xE2, 0x01, 
0x1A, 0xE1, 0x08, 0x20, 0x01, 
0x1B, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x1C, 0x10, 0x00, 0xE2, 0x01, 
0x1B, 0xB1, 0x08, 0x20, 0x01, 
0x1B, 0xB9, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x1C, 0x10, 0x00, 0xE2, 0x01, 
0x1B, 0xD1, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x5B, 0x22, 0x49, 
0x1B, 0xB1, 0x08, 0x20, 0x01, 
0x1B, 0xF1, 0x08, 0x20, 0x25, 
0x1B, 0xF8, 0x00, 0xE2, 0x01, 
0x1B, 0xE1, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x5B, 0x22, 0x49, 
0x1B, 0xB1, 0x08, 0x20, 0x01, 
0x1C, 0x01, 0x08, 0x20, 0x25, 
0x1C, 0x08, 0x00, 0xE2, 0x01, 
0x1C, 0x19, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1C, 0x28, 0x00, 0xF0, 0x01, 
0x1C, 0x29, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x5B, 0x22, 0x49, 
0x1C, 0x11, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x1C, 0x10, 0x00, 0xE2, 0x01, 
0x1B, 0xB1, 0x08, 0x20, 0x01, 
0x1B, 0xB8, 0x00, 0xE2, 0x25, 
0x1B, 0xC1, 0x08, 0x20, 0x01, 
0x1B, 0xD1, 0x08, 0x22, 0x41, 
0x1C, 0x20, 0x00, 0xE2, 0x01, 
0x1B, 0xD1, 0x08, 0x20, 0x01, 
0x1C, 0x23, 0x5A, 0x22, 0x01, 
0x1B, 0xD8, 0x00, 0xE2, 0x01, 
0x1B, 0xF8, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1B, 0xD8, 0x00, 0xC0, 0x01, 
0x1B, 0xA7, 0xFF, 0x20, 0x81, 
0x1B, 0x98, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x1B, 0xE8, 0x00, 0xE2, 0x01, 
0x1C, 0x08, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x1B, 0xE8, 0x00, 0xC0, 0x01, 
0x1B, 0xA7, 0xFF, 0x20, 0x81, 
0x1B, 0x99, 0x08, 0x22, 0x01, 
0x1B, 0x98, 0x00, 0xE2, 0x01, 
0x1B, 0xC1, 0x08, 0x20, 0x01, 
0x1C, 0x11, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1B, 0xC8, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1B, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0x28, 0x00, 0x02, 0x01, 
0x1B, 0x99, 0x08, 0x20, 0x01, 
0xFF, 0x30, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
